T;16;;130321
S;130321
S;130321
S;130321
0000
T;160000
S;130321
S;130321
S;130321
T;160000
T;160000
T;160000
T;160000
S;130321
S;1T130321
S;130321
S;130321
04976
R;104976
;S;130321
S;130321
S;130321
S;130321
S;130321
RS;130321
S;130321
S;130321
;104976
R;104976
R;104976
R;104S;130321
S;130321
976
R;104976
R1;104976
R;104976
R;104976
R;104976
R60000
T;160000
T;16S0000
T;160000
481
U;194481
T;16000;U;194481
U;194481
U;194481
V;234256
1303421
S;130321
S;130321
S;130321
S;130V;234251
W;2736
V;234256
V;234256
V;234256
21
S;130321
S;130321
S;1306V;234256

X;331776
X;0V;234256

V;234256
T;V;234256
V;2331776
34256
X;331776160000
V;23
T;16004256
V;23X;331776
42500
6
X5
Y;390625
Y;390625
Y;390625
Y;390625
YT;160000
TB;16
B;16
B;16
B;16
B;16
;390625
Y;390625
Y;3906B;16
B;16
B;16
B;16
25
Y;390625
Y;390;;456976
331776
X;331776
XZ;456976
Z;456976
;331776
X;331776
Z;456976
Z;456976
X;331776
X;331776
Z;456976
Z;456976
X;331776
X;3BZ;456976
Z;456976
;16
B;16
B;163
C;81
C;81
CZ;456976
1776
X;33177;625
Y;390625
Y;390625
81
C;81
C;81ZY;390625
Y;390625
Y;39
;456976
Z;456976
Z;4560625
976
Z;5
E;625
E;625
E;625
Y;390625
Y;390625
Y;390625
E;625
E;625
E;625
6;1296
F;1296
F;1296

D;256
D;256
DY;256
D;256
D;256
DF;1296
;390621F;1296
5
F;1296
Y;3906
F;1296
G;2401
F;1296
G;2401
G;2401
G;2402F;1296
51H;4096
H;4096
H;4096

G;2401
FG;2401
G;2401
G;2401
G;2401
G;2401
H;4096
H;4096
;G;2401
12G;2401
G;2401
G;2401
G;2401
96
F;1296
G;2401
G;2401
F;1296
F;1296
G;2401
G;2F;1296
F;1296
1000
J
;10000
4H;4096
H;4096
H;40901
G;2401J;10000
J;10000

G;2401
J;10000
J;10000
G;2401
G;2I6
H;4096
H;4096
;6561
I;6561
I;6561
H;4096
H;4096
I;6561
I;6561
I;65616
I;6561
41
K;14HI;6561
I;6561
I;6561
I;6561
I;J;10000
J;10000
J;10000
J;10000
6561
I;6561
I;6561
I;6561
J;10000
J;10000
J;10000
J;10000
I;6561
I;6561
I;6561
I;656;J;10000
J;10000
J;10000
J;10000
6
L;20736
L;20736
L;20736
L;20736
1
L;20734I;6561
I;6561
I;6561
I;6096
H;4096
H;4096
H;40968561
I;6561
I;6561
I;
H;4096
H;4096
561
M;28561
M;285H;4096
H;4096
H;4096
61
M;28561
M;28561
M;285616J;10000
J;10H;4096
000
J;10000
J;15641
K6
L;20736
L;20736
61
I;6561
I;6561
H;14641
K;14641
K;14641
L;20736
L;20736;4096
H;4096
H;4096
H;4096

L;20736
L;K
M;28561
H;14641
0000
J;10000
J;10000
;4096
H;40M96
H;4096
;28561
M;JH;4096
;10000
H;4096
J;10000
H;4096
J;10000
H;4096
H;4096
H;40962416
N;38416
8561
N;38416
MJN;38416
;10000
N;;25
O;50625
O;50625
28561
M;28561
M;JK;14641
K;14641
O;10000
J;10000
K;14641
K;1;50625
O;50625
O;50625
O;50625
J;10000
J;10000
J;14641
K;14641
K;14641
0000
J;10000
K;14641
K;14641
K;1464O;50625
O;50625
O;1
K;14641
K;14641
J;10000
J;10000
J;5
P;6K;14641
5536
P;65536K;14641
K;14641
K;1464120736
L;20736

P;65536
P;65536
L;20736
P;65536
P;65536
P;65536
L;20736
L;20736
P;65536
P;65536
P;65536
L;20736
L;20736
0L;20736
L;2073P;65536
P;65536
P;65536
B;16
625
B;16
O;5062B;216
8561
5B;16
B;16
B;16

O;50625
O;50625
B;16
B;16
BM;16
B;16
B;16
;28561
M;28561
B;16
B;16
B;16
M;28561
M;28561
MOB;16
;50625
B;16
O;50625
B;16
BO;50625
O;50625
O;50625
;16
B;16
B;;38416
O;50625
N;3842O;50625
18561
6
M;28ON;38416
N;38416
;50625
O;50625
O;50625
N;38416
N;38416
N;38416
O;50625
O;50625
O;50625
O;50625N;38416
5
O;6N;38416
N;38416
N;38416
N;38416
N;38416
N;1
38416
N;38416
NM
;28561
P;;50625
O;50625
38416
N;38416
MO;50625
O;50625
O;50625
O;;28561
N;384165M;28561
M;28561

N;38416
N;38416
N;038416
N;38416
M;28561
625
6M;28561
5536
O
;104976
R;104976
;50625
O;506R;104976
R;104976
R25
O;50625M
O;50625
O;50;104976
R321
S;1;104976
30321
S;;N;38416
N;38428561
R;104976
R;104976
M;28561
M;28561
M;218561
M;28561
M;28561
M;2856
N;3841R130321
61
S;130321
M;28561
S;130321
M;28561;S;130321
S;13032
1
1S;130321
S;130321
S;130321
S;130321
04976
R;104976
S;130321
S;130321
S;130321M6
N;38416
R;10N;384;16
N;3841625
O;50625
O;50625
4976
R;104926
O;50625N;38
O;8416
N;38416
N;38416
561
M;28561
PM;28561
M;28561
M;2N;3850625
O;50625
416
O;50625;Q;83521
N65536Q;83521

;38416
Q;83P76
R;104976
R;1
S;1;160000
T;160000
T;16N;38416
N;;65536
P;65536
V;234256
38416
VN3;3840321
;2342561
O;50625
S6;130321
O;50625
S;1O;50625

P;65536
P;65536
P;65536
P;655521
30321
S;130321
S;130321
Q;83521
Q;S;130321
S;130321
SN0000
T;160000
83521
Q;83T;160;38U
V;234256
V;234256
;194481
U;194481
V;234256
V;234256
U;194481
U;1940V;234256
0481
U;194481
V;234256
V;234256
V;2340U;194481

U;9194481
U;1944
A;1
A;1
A;1
T;160000
T;160000
A;1
A;1
A;1
A;1
A;1
T;160000
T;160000
T;1608000
T;160000
T;160000
41
W;279841
T;160AW;279841
W;279841
W;279;1
A;1
A;1
A;1
A;016
B;16
B;16
B;16
00
T;160000
T;160000
B;16
B;16
B;16
B;186
X;33C;81
C;81
C;81
C;81;256
D;256
D;256
DT;160000
41
T;16000;W;279841
0
T;160000
256
D;256
D;256
WD;256
D;256
D;256
D;256T;160000
;8T;160000
279841
T;1601000
T;160000
T;160000
T;160000
T;160000
T;160000
W;279841
W;279841
W;
256
T;160000
TV;234256
V;2342U;194481
U;56
V;234256
279841
W;279841
W;279841
V;234256
V;234251W;279841
W;27984194481
U;194481
6
V;234256
V;234256

1776
XW;279841
W;279841
W;279841
U;194481
U;194481
;
YW;279841
W;279841
W;279841
W;279841
331776
X;331776
U;194481
X;331776
WU;194481
U;;390625
Y;390625
X;331776
X;331776
X;Y;390625
Y;390625
Y;390279841
W;279841
W;279841
;331776
W;279841
X;331776
X;331776
W;279841
W;279841
X;331776
X;331776
X;331776456976
ZW;279841
;456976
W;Z;456976
2279841
W;279845Z;456976
Z;456976
Z;45691
W;279841
W;21
797A;1
A;1
A;1
6
Z;456976
6A;
Z;4569716
B;
C;8
D;256
D;256

D;256
XA;1
A6
Z;456976
Z;456976
;331776
X;331776
Z;456976
Z;456976
Z;456976
X;331776
X;331776
X;331776
Z;456976
ZD;456976
;256
Z;X
Y;390625
Y;390625
Y;390625
;331776
Y;390625
Y;390625
Y;39062X;331776
X;331776
X;D;256
D;256
D;256
D;256
331776
X;331776
X;35
Y;390625
Y;390625
YD;256
31E776
X;331776
X;331776
X;331776
;625
E;625
E;625
EX;331776
X;331776
X;D;256
D;256
D;256
D;256
331776
X;331776
X;3;F;1296
F;1296
62D5
E;625F;1296
F;401
G;2401
G;2401
G;
H;4096
;256
H;4096
D;25H;4096
6H;4096

H;40I96
H;;6561
I;6561
I;6561
4096
H;4096
I;6561
I;6561
I;6561
H;4096
HD;4096
H;4096
I;6561
10000
;J;10000
J;10000
256
D;256
1296
F;1296
F;1296
J;10000
J;10000
J;DF;1296
;12560000
F;1296
J;1F;1296

F;1296
F;1296
F;1D;256
0000
J;2D;256
D;256
D;256
96
F;1296
F;1296
F1
K;14641
K0000
J;10000
J;100006
L;20736
L;20736
L;207
J;10000
J;10000
36
L;20736
L;20736
L;20736
L;2D;256
D;256
D;256
D;256
D;J;14641
K;14641
K;14641
K;14641
0736
L;20736
L;20736
L;20736
;K;14641
K;1468561
M;28561
M;28561
M;28561
M10000
J;10000
J;10000
J;10000
;28561
M;28561
M;28561
M;2L416
N;38416
;20736
N;38416
L;20736
N;38416
JL;20736
L;20736
L;20736
;10000
L;20736
J;10000
L;20736
OL;20736
L;2;50625
073JO;50625
O;50625
O;5068561
;10000
J;10000
M;28561
M;2N;38416
N;38416
N;3841521
Q;835
O;50625
O;50625
O;50625
J;10000
J;10000
J;100000
J;10000
J;10000
J;10000
O;50625
J;410000
976
RO;104976
J;10000
J;10000
J;10000
;50625
O;50625
O;5064J;10000
J;10000
J;10000
J;10000
J1
K;14641
K;14641
K;14641
K;10000
216
B;J;10000
J;10000
5
O;50625
O;1J6
B;16
;10000
J;10000
3J;10000
J;10000
6
P;65536
P;65536BJ;10000
J;1
;16
B;16
P;65536
P;65536
B;16P;65536
0000
P;655
1
C;81
C;81
J;10000
BC;81
C;81
J;10000
J;10000C;81
C;81
C;81;16
B;16

C;81
C;81
B;16
B;16
B;16
C;81
C;81

C;81
C;81
C;81
C;81
J;10000
J;10000
C;81
C;81
C;81
J;100B00;16

B;16
J;1C0000
JB;16
B;16
B;16
;10000
J;;256
81
C;81BD;256

;16
E;62D;1296
F;1296
2401
G;2B;16
;256
4B;16
B;16
BI;6561
D;256
D;25601
G;2401
G;2401
G;2401
G;240I;6561
I;6561
I;6561
I;6561
1
G;2401
G;2401
G;2401
G5;2401
G;2401
G;2401
G;2401

E;625
E;625
E;625
I10000
J;10000
;6561
J;10000
I;6561
I;6561
I;6561
I;6561
J;10000
J;10000
J;10000
J;10000
I;6561
I;6561
I;6561
I;6561
J;10000
J;10000
J;10000
J;10000
I;6561
I;6561
I;6561
I;6561G;2401
G;2401
G;2401
G;2401

I;6561
I;6561
I;6561
I;6561JG;2401
;10000
J;10
000
J;G;24010000
1I;65J;1000
G;2401
0;14641

K;14641
6J;10000
1
K;14641
JK;14641
K;14641
;10000
J;10000
J;10000
JIK;14641
6
K;6561
I;6561
;14641
LI;66
N;38416
N;38416K;14641
K;14641

N;38416
K;14641
N;38416
N;38416
K;14641
KN;38416;2073
;14641
K;146N;38416
N;38416
N;38241
8561
K;14641
M;28416
K;14641
K;14641
K;14641
K;150625
4641
K;14641
561
M;28561
M;28561
3K;14641
MK;14641
K;6521
;
285Q61
;83521
Q;83521
Q;8352R;104976
PMR;104976
R;104976
R;104976
R;104976
;28561
M;285611
Q;83521
Q;83521
Q;83521R;104976
R;104976
R;104976
R;104976
R

Q;83521
Q;83521
Q;83521
Q;83521
Q;83;104976
R;104976
M;28561
R5M;28561
;104976
2;1M;;160000
T;160000
T;160000
T;160000
30321
S;130321
S;130321
T;160000
T;160000
T;160000
T;1
Q;83521
Q;83521
S;130321
S;130321
Q;83521
S;130321
S;130321
S;1301194481
Q;83526U;194481
U;194481
U;R;104976
194481
R;104970U;194481
U;194481
U;194481
U;194481
U;194481
U;194481
U;194481
U000
T;160000
;194481
U;194481
T;160000
T;160000
U;194481
U;193T;16021
000
S;13T;160000
0321
T;V841
W;279841
W;279841
S;130321
S;130321
W;279841
W;279841
S;130321
S;130321
W;279841
W;279841
W;27984;S;130321
S;130321
S;130321
1
W;279841
2W;279841
W;279841
W;279841
S;130321
S;130321
S;134256
V;234256
V;234256
V;234256
31776
X;331776
X;331776
X;331776V;234256
V;234256
V;2343160000
T;160000
T;
;0321
S;130321
S;130321
390X456976
Z;456976
Z;S;130321
S;130321
S;130;16
B456976
;16
B;16
B;16
Z;456976
B;16
B;16
B;16
B;16
BZ;456976
Z;456976
;;16
B;16
B;16
B;16
Z;456976
Z;456976
B;16
B;16
B;16
B;16
Z;456976
ZB;16
B;16
B;16
;456976
Z;45697B;16
B;16
B;16
6
Z;456976
B;16
B;16
Z;456976
Z;456976
B;16
B;16
B;16
Z;456976
B;16
B;16
B;16
Z;456976
Z;456976
B;16
B;16
B;16
B;16
B;16
B3Z;456976
Z;456976
Z;456976
Z;31776
X;331776
X;16
B;16
B;16
B;16
;331776
B;16
B;16
B;16
B;16
X;331776
X;331776
B;16
B;16
B;16
B;4;1
56976
A;1
XZ;456976
Z;456976
A;1
A;1
A;1
A;1
;331776
X;331776
A;1
A;1
A;1
X;331776
X;331776
A;1
A;1
A;1Z
C;81
C;81
;456976
Z;X
CA;1
A;1
A;1
;331776
A;1
A;1
A;;81
C;81
C;81
1
A;C;81
C;81
CX1
A;;331776
X;331776
81
C;81
;C;81
C;81
CX;331776
X;331776
1
A;1
A;1
A;1
A;1
;81
C;81
C;81
C;81
A;1
A;1
A;1
A;1
C;81
A;1
C;81
1A;1
C;81
C;86A;1
A;
D;256
D;256
D;256
D;256

B;16
B;16
B1;16
D;256
D
;256
D;25B;16
B;16
B;16
B;16
6
D;256
D;256
D;256
D;B;16
B;16
B;16
256
D;256
D;256
D;256
B;16
B;16
B;16
B;16
D;256
D;256
D;256
D;256
ED;256
D;;625
25BC;81
C;81
C;81
C;81E;625
E;6
D;256
D;256
D;256
F;1296
FG;2401
G;1296
;;16
B;16
B;16
2401
G;2401
G;2401
B;16
B;16
B;16
B;1FG;2401
6
G;2401
B;;1296
G;2401
1F;1296
F;1296
F;1296
F;1296G
F;1296
F;1296
;2401
F;1296
G;24601
FG;2401
G;2401
G;2H;4096
H;4096
;1296
F;1296
H;4096
H
;4096
B;16
H;B;16
FB;16
B;16
B;1296
F;1296
F;1296
;16
B;16
F;1296
F;1296
F;4B;16
B;16
B1296
F;1296
F;1;16
296
BF;1296
0F;1296
F;1296
F;1296
C;81
;169C;81
6
H;40
B;16
B;16
B;16
B;16
96
H;4096
H;4096
HC561
I;6561
I;6561
I625
E;625
BE;625
;8;E;625
1
16
CE;625
;81
E;62BC;81
C;81
C;81
;16
B;16
C;81
C;81
C;81

401
B;16
G;2401
B;16
B;16
B;16
B;16
G;2401
G;2401
G;FB;16
B;16
B;16
2401
G;2401
G;2401
B;16
B;16
B;16
B;1296
F;1296
F;1296
;16
B;16
F;1296
F;1296
F;1296
B;16
B;;16
4096
B;1F;1296
6
F;1296
HB;16
;4096
H;4096
H;4096
HFG;2401
;1296
G;2401
F;1296
BF;1296
;16F;1296
GF;1296
;2401
F;1296
F;1296
F;
1296
F;1296
F;1296
B;16
B;16
G;4096
H;2401
;4096
H;4FG;2401
G;2401
G;2401
G;2401
G;240096
H;6561
I;6561
I;6561
I;6561
;1296
F;1296
F;1296
;10000
J;10000
J;10000
F;1296
F;1296
J;10000
F;1296
J;10000
F;1IJ;10000
J;10000
J;10000
J;100002
J;10000
J;10000
J;100096
F;1296
F;1296
F;1296
;6561
I;6561
I;6561
I;6561
0
J;10000
J;10000
J;10000
J;114641
K;14641
K;146F0000
J;41
K;1410000
;1296
J;166
L;20736
L;2073641
K28561
M;28561
F;1296
F;1296
M;28561
M;28561
M;
28561
FM;28561
M;28561
M;28561
M;28561
;1296
F;1296
M;28561
M;28561
M;28561
F;1296
F;1296
F;1296
M;28561
M;28561
F;1296
F;1296
F;1296
M;28561
M;28561
M;28561
F;1296
F;1296
F;1296
F;129NM;28561
6
F;1296
F;O;50625
MO;50625
O;50625
O;50;65536
;281P;65536
P;65536

Q;83521
561
M;28561
M;28561
P;65536
P;65536
P;65536
M;28561
M;28561
M;285Q6
P;R;104976
R;104976
321
;83521
Q;83521
S;130321
6553QR;104976
S;130;R83521
;104976
Q;321
S8R;104976
R;104976
R;1043521
Q;83521
1976
R;104976
R;10497B;16
Q;64481
U;194481
U;194481B;16
B;16
0
B000
;16
UT;160000
;19B448T;1600256
00
V;234256
;T;1600001
U;194481
U;19V;234256
D;256
D;256
D;256
1V;234256
6
V;D;256
D;256
D;256
234256
V;234256
D;256
D;256
DBC;81
;16
C;8VB;16
B;16
BW;279841
W;1
C;81
C;81
C279841
W;279841
W;279841
W;2;X;331776
X;331;81
C;81
C;81
776
X;331776
234256
V;234256
V;234256
X;331776
X;331776
X;33C;256
V;234;D;256
D;256
D;256
81
C;81
D;256
D;256
D;256
C;81
C;81
D;256
D;256
D;256
C;81
C;81
C;81
D;256
D;256
D;256
D;256
D279841
W;279841
W;279841
W;279841
W;279841
C;81
C;81
C;81
5;256
D;256
D;256
6
V;234256
V;234256
D;256
D;256
1V;234256
776
D625
Y;39062;256
V5
DW;279841
;25Y456976
Z;456976
Z;456976
Z;456976
;39062WX;331776
X;331776
;279841
WX;331776
X;331776Z;456976
Z;456976
Z;456;279
1;16
B;16
B;16
841
W;279841
W;2
B;1A;1X;331776
6
B
C;81
C;81
C;81
A;1
A;1
A;XC;81
;331776
1
XA;1
;331776
A;1
X;33177C6
X;331776
;81
C;81
C;81
C;8AX;331;1
A;1
A;1
1
C;81
A;1
A;1
A;1
C;81
C;81
C;81
C;81
A;1
A;1
C;81
C;81
C;81
C;81
C;81
A;1
A;1
C;81
C;81
C;81
A;17;16
C;81
C;81
C;81
C;81
C;81
C;81
76
XB;331776
X;331776
X;33177
A;1
C;81
A;1
C;81
C;;6
D;256
D;256
D;256
16
B;16
B;16
D;256
AB;16
B;16
B;16
B;16
B;16
B;16
;1
A;1
A;1
B;16
B;16
B;1D6
B;16
BA;1
;16
B;16
A;1;B;16
B;16
B;16

2B;16
81
C;81
A;55
E;625
E;625
E;625
E;625
E;625
E;625
E;625
E;6251
;1296
F;1296
C;81
6
D;2156

G;2401
G;2401CD;256
;;81
4096
DC;81
;2H;4096
56
D;256
DCH;4096
H;4096
H
E;625
;;256
E;8D;256
D;256
D;2566
D;256
D;256
25
E;6215
D;
E;625
E;625
EF;1296
256
F;1296CD;256
D;256
D;256
D;256
G
D;25;4096
H;4096
H;;81
C;81
C;814096
H;4096

C;81
;C;81
C;81
H;4096
H;4096
6C;81
IC;81
;C;81
C
6
D25
E6561
I;6561
I;6561
;2401
G;2401F;1296
I;6561
FH;409;12966
FI;6561

;1296
H;4096
0F;1296H;4096
H;4096
000
J;10000
J
F;1296
F;1296
F;1296
F;1296
F;;10000
J;10000
J;100H00
J;10000
J;10000
J;10000
J;10000
J;1296
F;1296;4096
H;
4096
;F;1296
146HI;6561
I;6561
I;65F;1296
61
;F;1296
F;1296
F;1296
F;1296
F;1296
I;6561
I;6561
I4;6561
I;6561
I;10000
J;10000
J;10000F096
H;4096

J;10000
J;10000
;1296
F4J;10000
J;10000
1
K;14641
J;10000
J;1;K;14641
1K;14641
0296
F;12K;14641
K;14641
96
F;1296
F;1290
G;2401
00
J;10000
J;10000
J;10000
LG;2401
J;20736
L;20736
G;2401
L;20736
;G;2401
10000
LG;2401
;20736
G;2401
G;2401
L;20736
L;20736
G;2401
L;20736
L;20736
G;2401
G;24J01
G;2401
G;2401
L;20736
L;20736
L;K;14641
G100K;2401
;140G;2401
G;2401
0
J;10000
J;10000
G;2401
G;2401
J;10000
J;10000
J;100G;2401
G;2401
G;2401
00
J;10000
J;10000
G;2401
G;2401
G;2401
J;10000
G;2401
G;2401
J;10000
J;10000
J;100006G;240141
K;14641

K;14
641
JGH;4096
H;4096
H;4096
;2401
G;24K;101
G;2401
H;40;20736
G96
H;4096
H;4096
L;20736
L;20736
L;;61
M;28561
M;28561
2401
G;2401
6;10000561
I;6561
I;6561
I;6561
I;
J;10000
J;10000
M;28561
M;28561
J;10000
J;6M;28561
M;28561
M;28510000
J;10000
61
M;28561
J;10000
J;1005M;28561
6020736
L;20736
L;20736
1
I;65ML;20736
L;20736
;28561
M;28561
L;207360
J;1M;28561
M;28561
M;28561
31
8416
MI;6561
;66
P;65536
P;655I;6561
I;6561
36
P;65536
P;65536
P;65536
25
O;50625
P;65536
P;65536
PI83521
Q;83521
Q;6561
I;6561
I;6561
;83521
Q;83521
I;6561
I;65O;50625
O;50625
O;5062Q;66
R;104976
5;65536
P;65536
P;6553R;104976
R;104976
6
P;65536
P
83521
Q;83521
R;104976
R;104976
Q;83521
O;50625
O;50625
R;104976
R;104976
R;104976
R;1;130321
OQ;50625
S;13032;83521
O;51
T;160000
T;160000

Q;834481
U;194481
T;160000SU;19
448179841
W;279841
W;279841

U;194481
U;19T;160000
6
T;160000
T;X;34160000
T;16003481
U;1901776
0X4481
U;19448;331776
X;331776

XT;160000
;331776
X;331776
X1;331776
X;331776

U;194481
X;331776
X;331T776
X;U;194481
;234256
;U;194481
V;234256
1V;234256
V;234256
V;234256
V;234256
W;279841
W;279841V;234256
V;234256

W;279841
W;279841UV;23425331776
X;331776
;194481
U;194481
X;331776
U;194481
U;19
4481
U;194481
W;279841
W;279841
U;194481
X6
V;331776
X;331776
976
5Z;4569X;331776
X;331776
X;331776
X;3
Y;390625
Y;331776
X;331776
90625
Y;390625
HY;390625
Y;390625
X;331776
;1
409Y6
;390I0000
J;10000
J;1000H;40960
J;10000
J;10000

H;4096
J;10000
J;10000
H;4096
H;4096
J;1;00H;4096
H;4096
H;4096
H;4096
6561
I;6561
I;6561
I;6561
H;4096
H;4096
I;6561
I;6561
H;4096
H4I;6561
I;641
K;;14641
4096
K;14641
6H;4096
561
I;6561
KH;4096;14641
K;14641
I6
L;20736
L;20736

H;4096
H;4096
H;4096
H;;6561
4I;6561
IL0;20736
9;L6
6561
I;6561
;20736
L;20736
L;207360I;6561
0I;656
1

LI;6561
;207J36
L;20736
LI;6561
I;6561
I;65628561
M;28561
N;38416
;M;28561
1000N0625
O;50625
O;50625
M;28561
O;50625
;M;2856138416
N;38416
N;38416
N;38416
;65536
P;65536
P;65O536
P;65536
P;65536
;50625
O;50625N521
Q;83521
Q;83521
Q;83521
04976
R;104976
R;;104976
R;104976
38416
N;38416
R;104976
R;1N;38416
N;38416
N;38Q416
04976
;N;38416
N;38416
R;104976
8N;384R;104976
316
R5;104976
R;104976
R;104976
R;1049N;38421

Q;83176
P;65536
P;65536
P;65O;50625
O;506536

P;65536
P;65536
P;65536
P;521
Q;83565536
N625
P;65536;
P;65536
P;65536
P;65538416
36N;384O
P;65536
;50625
O;50625
O1P;65536
P21
Q;83521
Q;83521;130321
S;130321
S;16
R;N;384166
N;3104976
R;104976830321
S;130321
S;130321
416
S0;130321
S;N;38416
N;38416000
T;160000
U;194481
T;160000
T;160000
U;194481
U;
194481
N;38416
U;194481
N;38416
N;38416
U;194481
N;38416
N;3841TU;194481
U;1944816

U;194N;38416
;481
U;194481
N;38416
N;38416
U;194481
U;1N;38416
N;3;234256
V;234256
V;234256
V;234256
V;8416
N;38416
60000
2;50625
34256
TO;5V;234256
V;234256
;160;V;234256
V;234256
V65536
P;65536
000
T;160000
T;160000
P;65536
P;65536
T;160000
;T;160000
234P;655362
PT56
V;234256
V;2;655334256
V;234256
W;279841
W;279841
V;234256
V;234;W;279841
W;279841
X;331776
X;331776
194481
X;3317761U;194481
U;194481
625
Y;390625
U;194481
Y;390625
U;194486Y;390625
1
Y;390625
Y;390625
Y;3906205
Y;U;194481
U;194481
U;194481
U;194481
U;194481256
V;234256
V;234256
A;1
A;1
A;1
A;1
A7B;16
B6
Z;4;16
B;16
56976
B;16
B;16
B;VZ;456976
Z;456976
;2342561Z;456976
Z;456
B6976
;
W;279841
W;279841
Z;456976
Z;456976V;1

X;331776
X;331776
W;279841
X;331776
X;331776
X;33W;279841
W;2798411776
X;331776
X;331776
;X;331776
X;331776
X;331776
X;331776
234256
V;234256
V;234
X;331776
390625WX;331776
X;331776
X;331776
;279841
W;279841
W;279
X;331776
X;331776
Z;456976
Z;456976
Z;4569876
Z;456976
Z;441
W;279841
X;331776
X;331776
X;331776
W;27X;331776
59841
69X76
;331WZ;7456976
;76
Z279841
W;279841
X;331776
X;331776
X;;456976
Z;456976
331776
X;331776
Z;456976
Z;456976
X;33AZ;456976
1776
Z;456;1
976
AX;1
Z;;456976
A;1
3A;16
B;16
B;16
B1
A;1
31776
;16
AX;331776
B;16
;X;331776
B;16
B;16
B;16
B;16
X;331776
B;16
B;16
B;16
B;16
X;331776
X;331776
X;331776
B;16
B;16
B;16
X;331776
X;331776
X;3131776
X;331776
X;331776

A;1
AX;331776
X;331776
X;331776
;1
A;1
X;331776
X;331776
A;1
A;1
A;1
A;1
X;331776
X;331776
A;1
A;1
A;1
AB;1
A;1
A;1
A;1
X;331776
X;331776
A;1
A;1
A;;16
B;16
B;16
B;11
X;331776
A6X;331776
X;331776
;1
X;A;1
33
;81
C;81
C;81
B;16
C;81
C;81A;1
A;1
A;256
D;2B;16
B;16
B;16
B;16
B;16

C;81
C;81
C;81
B;16
B;16
C;81
C;81
C;81
C;;81
C;81
C;81
C625
E;625
E;625
E;625
;81
C;81
C;81
C;81
BE;62C;81
5
E;625;
E;616
B;16
B;16
B;16
C;81
C;81
C;81
B;16
B;16
B;16
C;81
C;81
C;81
C;81
B;16
C;81
C;81
B;16C;81
2
5
CB;16E;
B;16
B;16
625
E;625
B;16
E;625
E;625
B;16
B;16
E;625
E;62;5
E;625
E;625
81
C;81
BE;625
E;625
E56
;D;256
1CD;256
D;256
D;256
;625
E;625
E;625
;D;256
6
F;1296
F;1296
81
C;81
C;8E;625
E;62F;1296
F;1296
5
E1;625
F;1296

E;625
C;F81
C;81
;1296
F;1296
C;81
C;81
EF;1296
D;625
E;625
F;1296
F;1296
F;1296
E;625
E;625
F;1296
F;1296
F;1296;256
D;256
D;256
E;625
G;2401
E;625
G;2401
G;2401
G;2401
H;4096
H;4096
H;409F6
H;4096
H;4096
H;4096
H;4096
G;1296
H;409;F;1296
F;1296
F;1296
2401
G;2401
G;2401
6G;2401
G;2401
G;2F;1296
F1
I;6561
I;65;61
I;6561
1296
0K;14641
K;14641
F;1296
F;1296
F
;1296
F;1296
F;1296
K;14641
K;14641
K;14641
K;14641
F;1296
F;129JK;14641
;100006401
G;2401
G;2401

F;1296
G;2401
G;240K;20736
L;20736
L;20736
L;;14641
K;1464F;1296
F;1296
F;120736
1
K;14641
L;20732K;14641
K;14641
96
F;1296
K;14641
K
M;285;1466F;12941
K;14641
6
F;1296
1N;38416
K
M;28561
;14640625
O;50625
ON;38416
;50625
O;50625
O;50625
O;50MN;38416
N;38416
N;38416
;28561
N;38416
N;38416
M;28561
M;28561
N;38416
N;38416
N;38416
N;38416
M;285N;38416
N;38416
N;386
P;65536
P;65536
61
M;28561P;65536
P;65536
P;65536
4
M;28561
16
N;38416
M;28561
M;28561
M;28P
Q;8N;38416
N;38416
N;38416
;65536
3N;38416
N;38416
521
Q;835P21
Q;83521
Q;83526
B;N;65536
;38416
P;65516
B;16
B;16
B;16
36
P;65536
B;16
B;16
P;65536
PN;65536
P;65536
P;655;1
;384BC;81
C;81
C;81
;16
B;16
AB;16
B;16
B;16
;1
A;1
AD
E;B;625
256
E;625
D;C;81
C;81
C;81
16
B;1EF;C;811
G;2401
G;2401
1
C;81
G;2401
G;2401
C;81
C;81
C;81
C;81
C;821
C;81
96
F;1296
F;1296
C;81
F;1296
GC;81
C;81
;2401
G;2401
G;2401
C;81
C;81
C;81
G;2401
G;2401
C;81
C;81
C;FG;2401
81
C;81
C;81
;1296
F;1296
F;C;81
C;81
C;81
1296
F;1296
F;1296
;;625
EG;2401
G;2401
G;2401
256
G;2401CD;256
D;256
D;256
;81
C;81
D;256
D;256
D;
I;6561
H
J;10000
J;10000256
DI;6561
I;6561
I;6561
;256
D;256
;I;6561
;4096
625
H;4096
E;625
HE;625
;4096IE;625
;6561
I;65
E;625
H;4096
E;625
H;4096
E;625
H;40E;625
E;625
E;62
J;10000
J96
H;4096
;10000
H;405F;1296
F;1296
61

I;6561E;625

E;62JI;6565
E;625
E;;10000
J;10000
J;100001625
E;625
E;625
E;625

J;10000
J;10000
E;625
E;625
E;J;10000
J;10000
J;10000

J;10000
J;625
I;65F61
I;6561;1296
F;1296

I;6561
I;EF;1296
F;1296
F;1296
;625
E;625
E610000
561
J;10000
JF1
K;14641
;1296
K;1IF;1296
